"Time","Radon","","","Thoron","","","Temperature","RH","Location","Material","Density","Alpha","Beta","Coordinate X","Coordinate Y",""
"1","","","","","","","","","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"2.00","7.91","±","38.2","0.00","±","63.3","29.8","53","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"3","","","","","","","","","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"4.00","7.91","±","38.2","0","±","63.3","30.4","52","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"5","","","","","","","","","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"6.00","","","","","","","","","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"7","7.91","±","38.2","0.00","±","63.3","30.7","51","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"8.00","7.91","±","38.2","0.00","±","63.3","31","53","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"9","7.91","±","38.2","0.00","±","63.3","31.0","52","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"10","","","","","","","","","SLO","BTA","0.9398","14.1132902","214.2357141","110.8167","7.566",""
"1.00","7.89","±","38.1","0.00","±","63.2","28","54","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"2","31.7","±","51.2","0","±","63.3","28.6","53","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"3.00","31.7","±","51.2","15.80","±","76.4","28.6","51","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"4","31.7","±","51.2","0.00","±","63.3","28.6","53","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"5.00","39.6","±","54.6","0.00","±","63.3","29.2","55","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"6","15.8","±","43.3","0.00","±","63.3","29.5","54","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"7.00","0","±","31.7","0.00","±","63.3","29.8","49","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"8","23.7","±","47.5","15.80","±","76.4","29.5","50","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"9.00","23.7","±","47.5","0.00","±","63.3","29.2","49","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"10","39.7","±","54.8","0.00","±","63.5","28.9","49","KRA","BTA","0.8548","28.540209077417","174.51630198157","110.95","7.6167",""
"1.00","55.3","±","60.4","0.00","±","63.2","28","53","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"2","47.5","±","57.7","0","±","63.3","28.3","51","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"3.00","103","±","75.1","0.00","±","63.3","28.3","49","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"4","95","±","72.9","0.00","±","63.3","28.9","49","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"5.00","119","±","79.3","15.90","±","76.5","29.2","47","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"6","87.2","±","73","15.90","±","76.5","28.9","49","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"7.00","87.1","±","70.7","0.00","±","63.3","28.6","48","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"8","95.1","±","73","0.00","±","63.4","28.9","53","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"9.00","55.5","±","60.7","0.00","±","63.4","28.9","55","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"10","31.8","±","51.4","0.00","±","63.6","28.9","54","SKH","BTA","0.923","8.4679741218711","200.53459284004","110.833","7.6833",""
"1","","","","","","","","","MGT","BTA","1.012","9.7852145408288","142.49166099938","111.3362","7.649",""
"2.00","15.8","±","43.3","0.00","±","63.3","29.5","52","MGT","BTA","1.012","9.7852145408288","142.49166099938","111.3362","7.649",""
"3","","","","","","","","","MGT","BTA","1.012","9.7852145408288","142.49166099938","111.3362","7.649",""
